10,106b6e3a
349cc20,8c43000c
349cc24,8e0202c0
349cc28,24440008
349cc2c,ae0402c0
349cc30,ac570000
349cc34,ac430004
349cc38,8fbf0074
349cc3c,8fbe0070
349cc40,8fb7006c
349cc44,8fb60068
349cc48,8fb50064
349cc4c,8fb40060
349cc50,8fb3005c
349cc54,8fb20058
349cc58,8fb10054
349cc5c,8fb00050
349cc60,3e00008
349cc64,27bd0078
349cc68,27bdffd0
349cc6c,afbf002c
349cc70,afb50028
349cc74,afb40024
349cc78,afb30020
349cc7c,afb2001c
349cc80,afb10018
349cc84,afb00014
349cc88,a09025
349cc8c,3c028043
349cc90,518c0
349cc94,651821
349cc98,31880
349cc9c,2442db60
349cca0,431021
349cca4,90500008
349cca8,90540009
349ccac,9053000a
349ccb0,9055000b
349ccb4,3c028040
349ccb8,90420cac
349ccbc,10400006
349ccc0,8c910000
349ccc4,3c028040
349ccc8,90500c55
349cccc,24420c54
349ccd0,90540003
349ccd4,90530005
349ccd8,3c028007
349ccdc,3442e2c0
349cce0,40f809
349cce4,2202025
349cce8,3c02800a
349ccec,3442b900
349ccf0,40f809
349ccf4,2202025
349ccf8,8e2302d0
349ccfc,24640008
349cd00,ae2402d0
349cd04,3c04da38
349cd08,24840003
349cd0c,ac640000
349cd10,ac620004
349cd14,8e2202d0
349cd18,24430008
349cd1c,ae2302d0
349cd20,3c03fa00
349cd24,24630080
349cd28,ac430000
349cd2c,108600
349cd30,14a400
349cd34,2148025
349cd38,2158025
349cd3c,139a00
349cd40,2138025
349cd44,ac500004
349cd48,3c028043
349cd4c,1218c0
349cd50,721821
349cd54,31880
349cd58,2442db60
349cd5c,431021
349cd60,8c430004
349cd64,8e2202d0
349cd68,24440008
349cd6c,ae2402d0
349cd70,3c04de00
349cd74,ac440000
349cd78,ac430004
349cd7c,8fbf002c
349cd80,8fb50028
349cd84,8fb40024
349cd88,8fb30020
349cd8c,8fb2001c
349cd90,8fb10018
349cd94,8fb00014
349cd98,3e00008
349cd9c,27bd0030
349cda0,27bdffd0
349cda4,afbf002c
349cda8,afb60028
349cdac,afb50024
349cdb0,afb40020
349cdb4,afb3001c
349cdb8,afb20018
349cdbc,afb10014
349cdc0,afb00010
349cdc4,a09025
349cdc8,3c028043
349cdcc,518c0
349cdd0,651821
349cdd4,31880
349cdd8,2442db60
349cddc,431021
349cde0,90500008
349cde4,90550009
349cde8,9054000a
349cdec,9056000b
349cdf0,3c028040
349cdf4,90420cac
349cdf8,10400006
349cdfc,8c910000
349ce00,3c028040
349ce04,90500c61
349ce08,24420c60
349ce0c,90550003
349ce10,90540005
349ce14,3c028043
349ce18,1218c0
349ce1c,721821
349ce20,31880
349ce24,2442db60
349ce28,431021
349ce2c,8c42000c
349ce30,44820000
349ce34,4410004
349ce38,46800321
349ce3c,3c028043
349ce40,d4408458
349ce44,46206300
349ce48,46206320
349ce4c,3c13800a
349ce50,3673ad4c
349ce54,3c028043
349ce58,c4408434
349ce5c,46006302
349ce64,260f809
349ce68,24050001
349ce6c,3c028007
349ce70,3442e298
349ce74,40f809
349ce78,2202025
349ce7c,26730bb4
349ce80,260f809
349ce84,2202025
349ce88,8e2302c0
349ce8c,24640008
349ce90,ae2402c0
349ce94,3c04da38
349ce98,24840003
349ce9c,ac640000
349cea0,ac620004
349cea4,8e2202c0
349cea8,24430008
349ceac,ae2302c0
349ceb0,3c03fa00
349ceb4,24630080
349ceb8,ac430000
349cebc,108600
349cec0,15ac00
349cec4,2158025
349cec8,2168025
349cecc,14a200
349ced0,2148025
349ced4,ac500004
349ced8,3c028043
349cedc,1218c0
349cee0,721821
349cee4,31880
349cee8,2442db60
349ceec,431021
349cef0,8c430004
349cef4,8e2202c0
349cef8,24440008
349cefc,ae2402c0
349cf00,3c04de00
349cf04,ac440000
349cf08,ac430004
349cf0c,8fbf002c
349cf10,8fb60028
349cf14,8fb50024
349cf18,8fb40020
349cf1c,8fb3001c
349cf20,8fb20018
349cf24,8fb10014
349cf28,8fb00010
349cf2c,3e00008
349cf30,27bd0030
349cf34,27bdffd0
349cf38,afbf002c
349cf3c,afb60028
349cf40,afb50024
349cf44,afb40020
349cf48,afb3001c
349cf4c,afb20018
349cf50,afb10014
349cf54,afb00010
349cf58,a09025
349cf5c,3c028043
349cf60,518c0
349cf64,651821
349cf68,31880
349cf6c,2442db60
349cf70,431021
349cf74,90500008
349cf78,90550009
349cf7c,9054000a
349cf80,9056000b
349cf84,3c028040
349cf88,90420cac
349cf8c,10400006
349cf90,8c910000
349cf94,3c028040
349cf98,90500c61
349cf9c,24420c60
349cfa0,90550003
349cfa4,90540005
349cfa8,3c028043
349cfac,1218c0
349cfb0,721821
349cfb4,31880
349cfb8,2442db60
349cfbc,431021
349cfc0,8c42000c
349cfc4,44820000
349cfc8,4410004
349cfcc,46800321
349cfd0,3c028043
349cfd4,d4408458
349cfd8,46206300
349cfdc,46206320
349cfe0,3c13800a
349cfe4,3673ad4c
349cfe8,3c028043
349cfec,c4408434
349cff0,46006302
349cff8,260f809
349cffc,24050001
349d000,3c028007
349d004,3442e298
349d008,40f809
349d00c,2202025
349d010,26730bb4
349d014,260f809
349d018,2202025
349d01c,8e2302c0
349d020,24640008
349d024,ae2402c0
349d028,3c04da38
349d02c,24840003
349d030,ac640000
349d034,ac620004
349d038,8e2202c0
349d03c,24430008
349d040,ae2302c0
349d044,3c03fa00
349d048,24630080
349d04c,ac430000
349d050,108600
349d054,15ac00
349d058,2158025
349d05c,2168025
349d060,14a200
349d064,2148025
349d068,ac500004
349d06c,3c028043
349d070,1218c0
349d074,721821
349d078,31880
349d07c,2442db60
349d080,431021
349d084,8c430004
349d088,8e2202c0
349d08c,24440008
349d090,ae2402c0
349d094,3c04de00
349d098,ac440000
349d09c,ac430004
349d0a0,8fbf002c
349d0a4,8fb60028
349d0a8,8fb50024
349d0ac,8fb40020
349d0b0,8fb3001c
349d0b4,8fb20018
349d0b8,8fb10014
349d0bc,8fb00010
349d0c0,3e00008
349d0c4,27bd0030
349d0c8,3e00008
349d0d0,27bdffe0
349d0d4,afbf001c
349d0d8,afb20018
349d0dc,afb10014
349d0e0,afb00010
349d0e4,a08825
349d0e8,8c900000
349d0ec,3c028007
349d0f0,3442e298
349d0f4,40f809
349d0f8,2002025
349d0fc,8e0202c0
349d100,24430008
349d104,ae0302c0
349d108,3c12de00
349d10c,ac520000
349d110,3c038043
349d114,246383e0
349d118,ac430004
349d11c,3c02800a
349d120,3442b900
349d124,40f809
349d128,2002025
349d12c,8e0302c0
349d130,24640008
349d134,ae0402c0
349d138,3c04da38
349d13c,24840002
349d140,ac640000
349d144,ac620004
349d148,3c028043
349d14c,2442db60
349d150,1118c0
349d154,712021
349d158,42080
349d15c,442021
349d160,8c850004
349d164,8e0402c0
349d168,24860008
349d16c,ae0602c0
349d170,ac920000
349d174,ac850004
349d178,711821
349d17c,31880
349d180,431021
349d184,8c430008
349d188,8e0202c0
349d18c,24440008
349d190,ae0402c0
349d194,ac520000
349d198,ac430004
349d19c,8fbf001c
349d1a0,8fb20018
349d1a4,8fb10014
349d1a8,8fb00010
349d1ac,3e00008
349d1b0,27bd0020
349d1b4,27bdffa0
349d1b8,afbf005c
349d1bc,afbe0058
349d1c0,afb70054
349d1c4,afb60050
349d1c8,afb5004c
349d1cc,afb40048
349d1d0,afb30044
349d1d4,afb20040
349d1d8,afb1003c
349d1dc,afb00038
349d1e0,a09025
349d1e4,8c900000
349d1e8,3c028043
349d1ec,2442db60
349d1f0,518c0
349d1f4,afa30034
349d1f8,658821
349d1fc,118880
349d200,afa20030
349d204,518821
349d208,9225000c
349d20c,afa50010
349d210,9226000d
349d214,afa60014
349d218,9227000e
349d21c,afa70018
349d220,9228000f
349d224,afa8001c
349d228,92290010
349d22c,afa90020
349d230,922a0011
349d234,afaa0024
349d238,922b0012
349d23c,afab0028
349d240,922c0013
349d244,afac002c
349d248,3c14800a
349d24c,3694b900
349d250,280f809
349d254,2002025
349d258,8e0302d0
349d25c,24640008
349d260,ae0402d0
349d264,3c13da38
349d268,267e0002
349d26c,ac7e0000
349d270,ac620004
349d274,8e1502d4
349d278,26b5ffc0
349d27c,ae1502d4
349d280,2696fdbc
349d284,2a02825
349d288,3c178043
349d28c,2c0f809
349d290,26e483a0
349d294,8e0202d0
349d298,24430008
349d29c,ae0302d0
349d2a0,26730001
349d2a4,ac530000
349d2a8,ac550004
349d2ac,280f809
349d2b0,2002025
349d2b4,8e0302c0
349d2b8,24640008
349d2bc,ae0402c0
349d2c0,ac7e0000
349d2c4,ac620004
349d2c8,8e1402c4
349d2cc,2694ffc0
349d2d0,ae1402c4
349d2d4,2802825
349d2d8,2c0f809
349d2dc,26e483a0
349d2e0,8e0202c0
349d2e4,24430008
349d2e8,ae0302c0
349d2ec,ac530000
349d2f0,ac540004
349d2f4,8e0202d4
349d2f8,2444fff8
349d2fc,ae0402d4
349d300,3c05df00
349d304,ac45fff8
349d308,ac40fffc
349d30c,8e0302d0
349d310,24620008
349d314,ae0202d0
349d318,3c02db06
349d31c,24460024
349d320,ac660000
349d324,ac640004
349d328,8e0302c4
349d32c,2464fff8
349d330,ae0402c4
349d334,ac65fff8
349d338,ac60fffc
349d33c,8e0302c0
349d340,24650008
349d344,ae0502c0
349d348,24420020
349d34c,ac620000
349d350,ac640004
349d354,3c138007
349d358,3673e2c0
349d35c,260f809
349d360,2002025
349d364,8e0302d0
349d368,24620008
349d36c,ae0202d0
349d370,3c14fa00
349d374,26940080
349d378,ac740000
349d37c,8fa50010
349d380,51600
349d384,8fa60014
349d388,62400
349d38c,441025
349d390,8fa8001c
349d394,481025
349d398,8fa70018
349d39c,72200
349d3a0,441025
349d3a4,ac620004
349d3a8,8e0302d0
349d3ac,24620008
349d3b0,ae0202d0
349d3b4,3c15fb00
349d3b8,ac750000
349d3bc,8fa90020
349d3c0,91600
349d3c4,8faa0024
349d3c8,a2400
349d3cc,441025
349d3d0,8fac002c
349d3d4,4c1025
349d3d8,8fab0028
349d3dc,b2200
349d3e0,441025
349d3e4,ac620004
349d3e8,8e230004
349d3ec,8e0202d0
349d3f0,24440008
349d3f4,ae0402d0
349d3f8,3c11de00
349d3fc,ac510000
349d400,ac430004
349d404,2673ffd8
349d408,260f809
349d40c,2002025
349d410,8e0202c0
349d414,24430008
349d418,ae0302c0
349d41c,ac540000
349d420,2403aaff
349d424,ac430004
349d428,8e0202c0
349d42c,24430008
349d430,ae0302c0
349d434,ac550000
349d438,3c039678
349d43c,246300ff
349d440,ac430004
349d444,8fa40034
349d448,921021
349d44c,21080
349d450,8fa30030
349d454,621021
349d458,8c430008
349d45c,8e0202c0
349d460,24440008
349d464,ae0402c0
349d468,ac510000
349d46c,ac430004
349d470,8fbf005c
349d474,8fbe0058
349d478,8fb70054
349d47c,8fb60050
349d480,8fb5004c
349d484,8fb40048
349d488,8fb30044
349d48c,8fb20040
349d490,8fb1003c
349d494,8fb00038
349d498,3e00008
349d49c,27bd0060
349d4a0,27bdffb8
349d4a4,afbf0044
349d4a8,afb40040
349d4ac,afb3003c
349d4b0,afb20038
349d4b4,afb10034
349d4b8,afb00030
349d4bc,808025
349d4c0,a08825
349d4c4,afa60050
349d4c8,afa70054
349d4cc,c02a9bb
349d4d0,8cb30000
349d4d4,3c140001
349d4d8,26841da0
349d4dc,3c12800a
349d4e0,3652be54
349d4e4,240f809
349d4e8,2242021
349d4ec,2642e9a0
349d4f0,24070001
349d4f4,8fa60060
349d4f8,c7ae005c
349d4fc,40f809
349d500,c7ac0058
349d504,24070001
349d508,8fa6006c
349d50c,c7ae0068
349d510,c02aa3f
349d514,c7ac0064
349d518,2652faac
349d51c,240f809
349d520,2602025
349d524,8e030008
349d528,24640008
349d52c,ae040008
349d530,3c04da38
349d534,24840003
349d538,ac640000
349d53c,ac620004
349d540,8e020008
349d544,24430008
349d548,ae030008
349d54c,3c12de00
349d550,ac520000
349d554,3c038010
349d558,24638200
349d55c,ac430004
349d560,93a20054
349d564,21600
349d568,93a30055
349d56c,31c00
349d570,431025
349d574,93a30056
349d578,31a00
349d57c,431025
349d580,8e030008
349d584,24640008
349d588,ae040008
349d58c,3c04fb00
349d590,ac640000
349d594,ac620004
349d598,93a20050
349d59c,21600
349d5a0,93a30052
349d5a4,31a00
349d5a8,431025
349d5ac,93a30051
349d5b0,31c00
349d5b4,431025
349d5b8,344200ff
349d5bc,8e030008
349d5c0,24640008
349d5c4,ae040008
349d5c8,3c04fa00
349d5cc,24840080
349d5d0,ac640000
349d5d4,ac620004
349d5d8,24020080
349d5dc,afa20028
349d5e0,24030020
349d5e4,afa30024
349d5e8,2348821
349d5ec,8e221de4
349d5f0,21023
349d5f4,21080
349d5f8,304201fc
349d5fc,afa20020
349d600,afa0001c
349d604,24020001
349d608,afa20018
349d60c,24020040
349d610,afa20014
349d614,afa30010
349d618,3825
349d61c,3025
349d620,2825
349d624,3c028007
349d628,3442eb84
349d62c,40f809
349d630,2602025
349d634,8e030008
349d638,24640008
349d63c,ae040008
349d640,3c04db06
349d644,24840020
349d648,ac640000
349d64c,ac620004
349d650,8e020008
349d654,24430008
349d658,ae030008
349d65c,ac520000
349d660,3c030405
349d664,24632a10
349d668,c02a9c9
349d66c,ac430004
349d670,8fbf0044
349d674,8fb40040
349d678,8fb3003c
349d67c,8fb20038
349d680,8fb10034
349d684,8fb00030
349d688,3e00008
349d68c,27bd0048
349d690,27bdff70
349d694,afbf008c
349d698,afbe0088
349d69c,afb70084
349d6a0,afb60080
349d6a4,afb5007c
349d6a8,afb40078
349d6ac,afb30074
349d6b0,afb20070
349d6b4,afb1006c
349d6b8,afb00068
349d6bc,809025
349d6c0,8c900000
349d6c4,3c028043
349d6c8,518c0
349d6cc,651821
349d6d0,31880
349d6d4,2442db60
349d6d8,431021
349d6dc,90430014
349d6e0,afa30048
349d6e4,90430015
349d6e8,afa3004c
349d6ec,90420016
349d6f0,afa20050
349d6f4,3c028040
349d6f8,90420cac
349d6fc,10400009
349d700,a08825
349d704,3c028040
349d708,90430c49
349d70c,afa30048
349d710,24420c48
349d714,90430003
349d718,afa3004c
349d71c,90420005
349d720,afa20050
349d724,3c028043
349d728,1118c0
349d72c,711821
349d730,31880
349d734,2442db60
349d738,431021
349d73c,90430018
349d740,afa3005c
349d744,90430019
349d748,afa30060
349d74c,9043001a
349d750,afa30064
349d754,9042001b
349d758,afa20058
349d75c,3c028045
349d760,8c42c5a0
349d764,10400011
349d768,24030015
349d76c,84440000
349d770,24050080
349d774,1483000f
349d778,afa50054
349d77c,c442008c
349d780,240200ff
349d784,afa20054
349d788,3c028043
349d78c,c4408438
349d790,4602003c
349d798,45010007
349d79c,2402ffff
349d7a0,24020080
349d7a4,10000003
349d7a8,afa20054
349d7ac,24020080
349d7b0,afa20054
349d7b4,2402ffff
349d7b8,a3a2002b
349d7bc,3c020001
349d7c0,2421021
349d7c4,2406000a
349d7c8,8c451de4
349d7cc,c10934c
349d7d0,27a40028
349d7d4,afa0002c
349d7d8,3c028043
349d7dc,c440843c
349d7e0,e7a00030
349d7e4,afa00034
349d7e8,3c028043
349d7ec,c4408440
349d7f0,e7a00038
349d7f4,3c028043
349d7f8,c4408444
349d7fc,e7a0003c
349d800,3c028043
349d804,c4408448
349d808,e7a00040
349d80c,3c023c4c
349d810,3442cccd
349d814,afa2001c
349d818,3c023bf5
349d81c,3442c28f
349d820,afa20020
349d824,3c023c23
349d828,3442d70a
349d82c,afa20024
349d830,afa00010
349d834,3c02c20c
349d838,afa20014
349d83c,afa00018
349d840,8fa70028
349d844,e03025
349d848,2402825
349d84c,c107528
349d850,260402c8
349d854,3c178007
349d858,36f7e2c0
349d85c,2e0f809
349d860,2002025
349d864,3c16800a
349d868,36d6b900
349d86c,2c0f809
349d870,2002025
349d874,8e0302d0
349d878,24640008
349d87c,ae0402d0
349d880,3c15da38
349d884,26b50003
349d888,ac750000
349d88c,ac620004
349d890,3c138043
349d894,2673db60
349d898,11a0c0
349d89c,2919021
349d8a0,129080
349d8a4,2729021
349d8a8,8e43000c
349d8ac,8e0202d0
349d8b0,24440008
349d8b4,ae0402d0
349d8b8,3c1ede00
349d8bc,ac5e0000
349d8c0,ac430004
349d8c4,2e0f809
349d8c8,2002025
349d8cc,2c0f809
349d8d0,2002025
349d8d4,8e0302d0
349d8d8,24640008
349d8dc,ae0402d0
349d8e0,ac750000
349d8e4,ac620004
349d8e8,8e430010
349d8ec,8e0202d0
349d8f0,24440008
349d8f4,ae0402d0
349d8f8,ac5e0000
349d8fc,ac430004
349d900,2e0f809
349d904,2002025
349d908,2c0f809
349d90c,2002025
349d910,8e0302d0
349d914,24640008
349d918,ae0402d0
349d91c,ac750000
349d920,ac620004
349d924,8e0402d0
349d928,24820008
349d92c,ae0202d0
349d930,3c02fa00
349d934,24420080
349d938,ac820000
349d93c,8fa20048
349d940,21600
349d944,8fa3004c
349d948,31c00
349d94c,431025
349d950,8fa30050
349d954,31a00
349d958,431025
349d95c,8fa30054
349d960,431025
349d964,ac820004
349d968,8e0302d0
349d96c,24620008
349d970,ae0202d0
349d974,3c02fb00
349d978,ac620000
349d97c,8fa2005c
349d980,21600
349d984,8fa40060
349d988,42400
349d98c,441025
349d990,8fa40058
349d994,441025
349d998,8fa40064
349d99c,42200
349d9a0,441025
349d9a4,ac620004
349d9a8,8e430004
349d9ac,8e0202d0
349d9b0,24440008
349d9b4,ae0402d0
349d9b8,ac5e0000
349d9bc,ac430004
349d9c0,2e0f809
349d9c4,2002025
349d9c8,2c0f809
349d9cc,2002025
349d9d0,8e0302d0
349d9d4,24640008
349d9d8,ae0402d0
349d9dc,ac750000
349d9e0,ac620004
349d9e4,8e430008
349d9e8,8e0202d0
349d9ec,24440008
349d9f0,ae0402d0
349d9f4,ac5e0000
349d9f8,ac430004
349d9fc,8fbf008c
349da00,8fbe0088
349da04,8fb70084
349da08,8fb60080
349da0c,8fb5007c
349da10,8fb40078
349da14,8fb30074
349da18,8fb20070
349da1c,8fb1006c
349da20,8fb00068
349da24,3e00008
349da28,27bd0090
349da2c,27bdffb0
349da30,afbf004c
349da34,afb10048
349da38,afb00044
349da3c,808025
349da40,a08825
349da44,8c840000
349da48,3c028043
349da4c,518c0
349da50,651821
349da54,31880
349da58,2442db60
349da5c,431021
349da60,3c033c4c
349da64,3463cccd
349da68,afa3001c
349da6c,3c033bf5
349da70,3463c28f
349da74,afa30020
349da78,3c033c23
349da7c,3463d70a
349da80,afa30024
349da84,afa00010
349da88,3c03c20c
349da8c,afa30014
349da90,afa00018
349da94,8c47000c
349da98,8c460008
349da9c,2002825
349daa0,c107528
349daa4,248402c8
349daa8,2202825
349daac,c1067c2
349dab0,2002025
349dab4,8fbf004c
349dab8,8fb10048
349dabc,8fb00044
349dac0,3e00008
349dac4,27bd0050
349dac8,27bdffb0
349dacc,afbf004c
349dad0,afb10048
349dad4,afb00044
349dad8,808025
349dadc,a08825
349dae0,8c840000
349dae4,3c028043
349dae8,518c0
349daec,651821
349daf0,31880
349daf4,2442db60
349daf8,431021
349dafc,3c033c4c
349db00,3463cccd
349db04,afa3001c
349db08,3c033bf5
349db0c,3463c28f
349db10,afa30020
349db14,3c033c23
349db18,3463d70a
349db1c,afa30024
349db20,afa00010
349db24,3c03c20c
349db28,afa30014
349db2c,3c03c120
349db30,afa30018
349db34,8c47000c
349db38,8c460008
349db3c,2002825
349db40,c107528
349db44,248402c8
349db48,2202825
349db4c,c106a82
349db50,2002025
349db54,8fbf004c
349db58,8fb10048
349db5c,8fb00044
349db60,3e00008
349db64,27bd0050
349db68,27bdffb8
349db6c,afbf0044
349db70,afb40040
349db74,afb3003c
349db78,afb20038
349db7c,afb10034
349db80,afb00030
349db84,80a025
349db88,a09825
349db8c,8c900000
349db90,3c11800a
349db94,3631a7f4
349db98,24070001
349db9c,3025
349dba0,3c028043
349dba4,44866000
349dba8,220f809
349dbac,c44e844c
349dbb0,3c028043
349dbb4,c44c8450
349dbb8,24070001
349dbbc,44066000
349dbc0,c02aa3f
349dbc4,46006386
349dbc8,3c128007
349dbcc,3652e2c0
349dbd0,240f809
349dbd4,2002025
349dbd8,8e82009c
349dbdc,21023
349dbe0,21fc3
349dbe4,31e42
349dbe8,433821
349dbec,30e7007f
349dbf0,24040020
349dbf4,afa40028
349dbf8,afa40024
349dbfc,21040
349dc00,22fc3
349dc04,52e42
349dc08,451021
349dc0c,3042007f
349dc10,451023
349dc14,afa20020
349dc18,afa0001c
349dc1c,24020001
349dc20,afa20018
349dc24,afa40014
349dc28,afa40010
349dc2c,265208c4
349dc30,e33823
349dc34,3025
349dc38,2825
349dc3c,240f809
349dc40,2002025
349dc44,8e0302d0
349dc48,24640008
349dc4c,ae0402d0
349dc50,3c04db06
349dc54,24840020
349dc58,ac640000
349dc5c,ac620004
349dc60,2631110c
349dc64,220f809
349dc68,2002025
349dc6c,8e0302d0
349dc70,24640008
349dc74,ae0402d0
349dc78,3c04da38
349dc7c,24840003
349dc80,ac640000
349dc84,ac620004
349dc88,8e0202d0
349dc8c,24430008
349dc90,ae0302d0
349dc94,3c03fb00
349dc98,ac430000
349dc9c,3c030032
349dca0,246364ff
349dca4,ac430004
349dca8,3c028043
349dcac,1318c0
349dcb0,731821
349dcb4,31880
349dcb8,2442db60
349dcbc,431021
349dcc0,8c430004
349dcc4,8e0202d0
349dcc8,24440008
349dccc,ae0402d0
349dcd0,3c04de00
349dcd4,ac440000
349dcd8,ac430004
349dcdc,8fbf0044
349dce0,8fb40040
349dce4,8fb3003c
349dce8,8fb20038
349dcec,8fb10034
349dcf0,8fb00030
349dcf4,3e00008
349dcf8,27bd0048
349dd00,27bdffe8
349dd04,afbf0014
349dd08,510c0
349dd0c,451021
349dd10,21080
349dd14,3c038043
349dd18,2463db60
349dd1c,431021
349dd20,8c420000
349dd24,40f809
349dd2c,8fbf0014
349dd30,3e00008
349dd34,27bd0018
349dd40,3e00008
349dd48,24020140
349dd4c,3e00008
349dd50,a4821424
349dd54,27bdffe0
349dd58,afbf001c
349dd5c,afb10018
349dd60,afb00014
349dd64,808025
349dd68,8c8208c4
349dd6c,24420001
349dd70,c109c78
349dd74,ac8208c4
349dd78,3c028040
349dd7c,94421e72
349dd80,8e0308c4
349dd84,1462001e
349dd88,8fbf001c
349dd8c,920200b2
349dd90,34420001
349dd94,a20200b2
349dd98,3c04801c
349dd9c,348484a0
349dda0,3c110001
349dda4,918821
349dda8,86221e1a
349ddac,ae020000
349ddb0,948200a4
349ddb4,a6020066
349ddb8,3c108009
349ddbc,3602d894
349ddc0,40f809
349ddc4,261005d4
349ddc8,3c04a41f
349ddcc,200f809
349ddd0,24843b80
349ddd4,3c028011
349ddd8,3442a5d0
349dddc,2403fff8
349dde0,a4431412
349dde4,240200a0
349dde8,a6221e1a
349ddec,24020014
349ddf0,a2221e15
349ddf4,24020001
349ddf8,a2221e5e
349ddfc,8fbf001c
349de00,8fb10018
349de04,8fb00014
349de08,3e00008
349de0c,27bd0020
349de10,8c8200a0
349de14,34423000
349de18,ac8200a0
349de1c,3c028045
349de20,9042c562
349de24,304200ff
349de28,10400005
349de2c,52840
349de30,3c028010
349de34,451021
349de38,94428cec
349de3c,a4820034
349de40,3e00008
349de48,24020001
349de4c,3e00008
349de50,a082003e
349de54,24020012
349de58,240600ff
349de5c,24070016
349de60,821821
349de64,90630074
349de68,54660004
349de6c,24420001
349de70,822021
349de74,3e00008
349de78,a0850074
349de7c,1447fff9
349de80,821821
349de84,3e00008
349de8c,862021
349de90,908200a8
349de94,a22825
349de98,3e00008
349de9c,a08500a8
349dea0,851821
349dea4,906200bc
349dea8,23600
349deac,63603
349deb0,4c20001
349deb4,1025
349deb8,24420001
349debc,a06200bc
349dec0,510c0
349dec4,451023
349dec8,21080
349decc,821021
349ded0,8c4700e4
349ded4,804300e5
349ded8,3c028040
349dedc,24421e56
349dee0,451021
349dee4,90480000
349dee8,51040
349deec,3c068043
349def0,24c6f378
349def4,461021
349def8,481021
349defc,80420000
349df00,62102a
349df04,10400009
349df08,510c0
349df0c,451023
349df10,21080
349df14,822021
349df18,24630001
349df1c,31c00
349df20,30e7ffff
349df24,671825
349df28,ac8300e4
349df2c,3e00008
349df34,853021
349df38,3c028040
349df3c,24421e56
349df40,a21021
349df44,90470000
349df48,51040
349df4c,3c038043
349df50,2463f378
349df54,431021
349df58,471021
349df5c,90c300bc
349df60,33e00
349df64,73e03
349df68,4e20001
349df6c,1825
349df70,90420000
349df74,431021
349df78,a0c200bc
349df7c,3c028040
349df80,90421dea
349df84,1040000b
349df88,510c0
349df8c,24a2fffd
349df90,3042ffff
349df94,2c420005
349df98,10400006
349df9c,510c0
349dfa0,851821
349dfa4,906200a8
349dfa8,34420001
349dfac,a06200a8
349dfb0,510c0
349dfb4,451823
349dfb8,31880
349dfbc,831821
349dfc0,3c068040
349dfc4,24c61e56
349dfc8,c53021
349dfcc,90c80000
349dfd0,53040
349dfd4,3c078043
349dfd8,24e7f378
349dfdc,c73021
349dfe0,c83021
349dfe4,80c60000
349dfe8,63400
349dfec,946200e6
349dff0,c21025
349dff4,3e00008
349dff8,ac6200e4
349dffc,3c028040
349e000,24421e56
349e004,451021
349e008,90470000
349e00c,3c038043
349e010,71040
349e014,471021
349e018,21040
349e01c,63840
349e020,e63821
349e024,73880
349e028,471021
349e02c,2463f270
349e030,621021
349e034,90470001
349e038,24020008
349e03c,14c20015
349e040,a04025
349e044,3c02801c
349e048,344284a0
349e04c,944200a4
349e050,14a2000a
349e054,510c0
349e058,3c02801c
349e05c,344284a0
349e060,8c431d3c
349e064,34630004
349e068,ac431d3c
349e06c,8c431d40
349e070,34630004
349e074,1000000c
349e078,ac431d40
349e07c,451023
349e080,21080
349e084,821021
349e088,8c4300dc
349e08c,34630004
349e090,ac4300dc
349e094,3c02801c
349e098,344284a0
349e09c,944200a4
349e0a0,15020009
349e0a4,510c0
349e0a8,3c02801c
349e0ac,344284a0
349e0b0,24040001
349e0b4,e42004
349e0b8,8c431d28
349e0bc,641825
349e0c0,3e00008
349e0c4,ac431d28
349e0c8,451823
349e0cc,31880
349e0d0,831821
349e0d4,24050001
349e0d8,e52804
349e0dc,8c6200d8
349e0e0,451025
349e0e4,3e00008
349e0e8,ac6200d8
349e0ec,3c028040
349e0f0,24421e56
349e0f4,a21021
349e0f8,90430000
349e0fc,31040
349e100,431021
349e104,21040
349e108,61840
349e10c,661821
349e110,31880
349e114,431021
349e118,3c038043
349e11c,2463f270
349e120,431021
349e124,90470000
349e128,3c028045
349e12c,2442c6a0
349e130,c21021
349e134,90420000
349e138,1047000e
349e13c,24420001
349e140,304200ff
349e144,3c038045
349e148,2463c6a0
349e14c,661821
349e150,14e20008
349e154,a0620000
349e158,27bdffe8
349e15c,afbf0014
349e160,c1077ff
349e168,8fbf0014
349e16c,3e00008
349e170,27bd0018
349e174,3e00008
349e17c,27bdffd8
349e180,afbf0024
349e184,afb30020
