10,106b72fa
3496324,2442cc40
3496328,8c430020
349632c,8c440024
3496330,8c450028
3496334,8c42002c
3496338,afa30028
349633c,afa4002c
3496340,afa50030
3496344,641825
3496348,10600060
349634c,afa20034
3496350,3c028046
3496354,2442cc40
3496358,94500028
349635c,9051002a
3496360,8fa40028
3496364,8fa5002c
3496368,8fa60030
349636c,c107ac8
3496370,8fa70034
3496374,c107aad
3496378,402025
349637c,240300ca
3496380,5603000e
3496384,80420014
3496388,3c038040
349638c,90630024
3496390,5071000a
3496394,80420014
3496398,c107add
349639c,402025
34963a0,c10584b
34963a8,8fa5002c
34963ac,c105862
34963b0,8fa40028
34963b4,10000046
34963b8,8fbf0044
34963bc,4400035
34963c0,8fa4002c
34963c4,240300ff
34963c8,54830033
34963cc,8fa40028
34963d0,3c04801d
34963d4,3483aa30
34963d8,8c670024
34963dc,3042ffff
34963e0,34428000
34963e4,afa20024
34963e8,afa00020
34963ec,afa0001c
34963f0,afa00018
34963f4,c460002c
34963f8,e7a00014
34963fc,c4600028
3496400,e7a00010
3496404,24060015
3496408,248584a0
349640c,3c028002
3496410,24425110
3496414,40f809
3496418,2484a0c4
349641c,8fa40030
3496420,8fa30034
3496424,8fa50028
3496428,ac4501a0
349642c,8fa5002c
3496430,ac4501a4
3496434,ac4401a8
3496438,ac4301ac
349643c,3c058043
3496440,c4a08838
3496444,e4400058
3496448,e4400054
349644c,e4400050
3496450,e440014c
3496454,3c058043
3496458,c4a0883c
349645c,e44000bc
3496460,afa40010
3496464,afa30014
3496468,8c4601a0
349646c,8c4701a4
3496470,c108b1e
3496474,244401b2
3496478,c10584b
3496480,8fa5002c
3496484,c105862
3496488,8fa40028
349648c,10000010
3496490,8fbf0044
3496494,8fa40028
3496498,8fa5002c
349649c,8fa60030
34964a0,c10573f
34964a4,8fa70034
34964a8,3c02801d
34964ac,3442aa30
34964b0,3c038043
34964b4,8c63413c
34964b8,ac430428
34964bc,3c038043
34964c0,8c634118
34964c4,80630000
34964c8,a0430424
34964cc,8fbf0044
34964d0,8fb10040
34964d4,8fb0003c
34964d8,3e00008
34964dc,27bd0048
34964e0,27bdffe8
34964e4,afbf0014
34964e8,c1057d5
34964f0,c10581f
34964f8,3c028011
34964fc,3442f200
3496500,8c430000
3496504,3c02802c
3496508,24425880
349650c,10620067
3496510,1025
3496514,10600066
3496518,3c038043
349651c,3c028011
3496520,3442a5d0
3496524,8c42135c
3496528,14400061
349652c,1025
3496530,3c02801c
3496534,344284a0
3496538,3c030001
349653c,431021
3496540,94420934
3496544,14400059
3496548,1025
349654c,3c02801c
3496550,344284a0
3496554,944200a4
3496558,2442ffd4
349655c,3042ffff
3496560,2c430020
3496564,50600008
3496568,3c02801d
349656c,3c038040
3496570,246300ff
3496574,431806
3496578,30630001
349657c,1460004b
3496580,1025
3496584,3c02801d
3496588,3442aa30
349658c,8c42066c
3496590,3c03fcac
3496594,24632485
3496598,431024
349659c,14400043
34965a0,1025
34965a4,3c02801d
34965a8,3442aa30
34965ac,94420088
34965b0,30420001
34965b4,1040003d
34965b8,1025
34965bc,3c02801d
34965c0,3442aa30
34965c4,8c420670
34965c8,3c03000c
34965cc,431024
34965d0,14400036
34965d4,1025
34965d8,3c02800e
34965dc,3442f1b0
34965e0,8c420000
34965e4,30420020
34965e8,14400030
34965ec,1025
34965f0,3c02801c
34965f4,344284a0
34965f8,8c420794
34965fc,1440002b
3496600,1025
3496604,3c028043
3496608,904240fe
349660c,24420001
3496610,304200ff
3496614,2c430006
3496618,14600025
349661c,3c038043
3496620,3c028043
3496624,c10587e
3496628,a04040fe
349662c,c1062e8
3496634,10400012
3496638,3c02801c
349663c,344284a0
3496640,944300a4
3496644,24020010
3496648,14620009
349664c,3c028040
3496650,90426f90
3496654,1440000a
3496658,3c02801c
349665c,344284a0
3496660,8c421d38
3496664,30420400
3496668,10400005
3496670,c1062f3
3496678,1000000f
349667c,8fbf0014
3496680,c1058c4
3496688,1000000b
349668c,8fbf0014
3496690,10000006
3496694,1025
3496698,10000004
349669c,1025
34966a0,10000002
34966a4,1025
34966a8,1025
34966ac,3c038043
34966b0,a06240fe
34966b4,8fbf0014
34966b8,3e00008
34966bc,27bd0018
34966c0,27bdffc0
34966c4,afbf003c
34966c8,afb60038
34966cc,afb50034
34966d0,afb40030
34966d4,afb3002c
34966d8,afb20028
34966dc,afb10024
34966e0,afb00020
34966e4,809025
34966e8,a0a025
34966ec,c08025
34966f0,611c3
34966f4,c28826
34966f8,2228823
34966fc,323100ff
3496700,112600
3496704,42603
3496708,c107aad
349670c,3084ffff
3496710,12400026
3496714,409825
3496718,12000024
3496720,10400077
3496724,2203825
3496728,90560001
349672c,3c028040
3496730,90421f4b
3496734,14400006
3496738,2c0a825
349673c,2402003d
3496740,56c2005e
3496744,3c02801c
3496748,10000004
349674c,86420000
3496750,1ac00059
3496754,2203825
3496758,86420000
349675c,2403000a
3496760,10430054
3496764,2403013d
3496768,10430053
349676c,2203825
3496770,c109ac4
3496774,2c02025
3496778,1040004f
349677c,2203825
3496780,2402003d
3496784,16a20005
3496788,26c4ffff
349678c,c109c0e
3496790,24040037
3496794,10000048
3496798,2203825
349679c,c109c0e
34967a0,3084ffff
34967a4,10000044
34967a8,2203825
34967ac,c10578e
34967b4,12600060
34967b8,a2900424
34967bc,92620001
34967c0,2442ffdc
34967c4,304200ff
34967c8,2c420008
34967cc,1040005b
34967d0,8fbf003c
34967d4,3c028040
34967d8,90421f4c
34967dc,10400058
34967e0,8fb60038
34967e4,c107add
34967e8,2602025
34967ec,10000053
34967f0,8fbf003c
34967f4,8fa40010
34967f8,8fa50014
34967fc,8fa60018
3496800,c10573f
3496804,8fa7001c
3496808,3c028043
349680c,8c424118
3496810,86440000
3496814,2403000a
3496818,1483001b
349681c,80420000
3496820,2403007c
3496824,56230014
3496828,9643001c
349682c,3c038040
3496830,90630024
3496834,54750010
3496838,9643001c
349683c,3c038040
3496840,90631ddc
3496844,14600006
3496848,3c03801c
349684c,3c038043
3496850,8c634104
3496854,50600008
3496858,9643001c
349685c,3c03801c
3496860,346384a0
3496864,946400a4
3496868,24030010
349686c,54830001
3496870,2402007c
3496874,9643001c
3496878,3063f01f
349687c,22140
3496880,641825
3496884,a643001c
3496888,603002b
349688c,a2820424
3496890,21023
3496894,21600
3496898,21603
349689c,10000026
34968a0,a2820424
34968a4,c10578e
34968ac,1000ffc3
34968b0,a2900424
34968b4,2203825
34968b8,3c02801c
34968bc,344284a0
34968c0,904600a5
34968c4,2402825
34968c8,c1056c8
34968cc,27a40010
34968d0,97b10018
34968d4,8fa20010
34968d8,8fa30014
34968dc,431025
34968e0,1440ffc4
34968e4,93b5001a
34968e8,1000ffee
34968f0,c10578e
34968f8,1000000f
34968fc,a2900424
3496900,3c02801c
3496904,344284a0
3496908,904600a5
349690c,2402825
3496910,c1056c8
3496914,27a40010
3496918,97b10018
349691c,8fa20010
3496920,8fa30014
3496924,431025
3496928,1440ffb2
349692c,93b5001a
3496930,1000ffef
3496938,8fbf003c
349693c,8fb60038
3496940,8fb50034
3496944,8fb40030
3496948,8fb3002c
349694c,8fb20028
3496950,8fb10024
3496954,8fb00020
3496958,3e00008
349695c,27bd0040
3496960,3c028043
3496964,3e00008
3496968,ac4024b0
349696c,27bdffd8
3496970,afbf0024
3496974,afb40020
3496978,afb3001c
349697c,afb20018
3496980,afb10014
3496984,afb00010
3496988,90910000
349698c,3231007f
3496990,2402003e
3496994,1622000f
3496998,808025
349699c,113e00
34969a0,8c820004
34969a4,21ac2
34969a8,30631f00
34969ac,e33821
34969b0,213c2
34969b4,3042000f
34969b8,e23821
34969bc,3c028043
34969c0,8c42df44
34969c4,54470012
34969c8,3c028043
34969cc,100000a0
34969d0,8e020004
34969d4,90870000
34969d8,30e7007f
34969dc,73e00
34969e0,8c820004
34969e4,21c02
34969e8,306300c0
34969ec,e33821
34969f0,21402
34969f4,3042003f
34969f8,e23821
34969fc,3c028043
3496a00,8c42df44
3496a04,504700a2
3496a08,92020006
3496a0c,3c028043
3496a10,2403ffff
3496a14,a443df40
3496a18,3c028043
3496a1c,2403ffff
3496a20,ac43df44
3496a24,92020000
3496a28,3042007f
3496a2c,21040
3496a30,3c038043
3496a34,24634034
3496a38,431021
3496a3c,94420000
3496a40,3403ffff
3496a44,104300a1
3496a48,24430001
3496a4c,3c048043
3496a50,24843d78
3496a54,441021
3496a58,904a0000
3496a5c,1140009a
3496a60,3063ffff
3496a64,92090000
3496a68,3129007f
3496a6c,2025
3496a70,240b003e
3496a74,3c088043
3496a78,25083d78
3496a7c,152b000e
3496a80,681021
3496a84,904c0000
3496a88,24660002
3496a8c,30c6ffff
3496a90,24630001
3496a94,3063ffff
3496a98,681821
3496a9c,90650000
3496aa0,8e020004
3496aa4,21bc2
3496aa8,3063000f
3496aac,214c2
3496ab0,1000000b
3496ab4,3042001f
3496ab8,90450000
3496abc,56182
3496ac0,24630001
3496ac4,3066ffff
3496ac8,30a5003f
3496acc,8e020004
3496ad0,21c02
3496ad4,3063003f
3496ad8,21582
3496adc,30420003
3496ae0,14a30010
3496ae4,24c30002
3496ae8,5582000f
3496aec,24840001
3496af0,3c028043
3496af4,24423d78
3496af8,c23021
3496afc,90c20000
3496b00,21200
3496b04,90c30001
3496b08,431021
3496b0c,3042ffff
3496b10,3403ffff
3496b14,54430009
3496b18,3c048043
3496b1c,1000006c
3496b20,8fbf0024
3496b24,24840001
3496b28,308400ff
3496b2c,1544ffd3
3496b30,3063ffff
3496b34,10000065
3496b38,3402ffff
3496b3c,248431c0
3496b40,442821
3496b44,90a30000
3496b48,31a00
3496b4c,90a50001
3496b50,651821
3496b54,3c058043
3496b58,a4a3df40
3496b5c,24520003
3496b60,3252ffff
3496b64,24420002
3496b68,3042ffff
3496b6c,441021
3496b70,90540000
3496b74,149842
3496b78,3c048043
3496b7c,a08023a0
3496b80,3c028043
3496b84,ac47df44
3496b88,24050100
3496b8c,3c028000
3496b90,24422e80
3496b94,40f809
3496b98,248423a0
3496b9c,2e940002
3496ba0,16800027
3496ba4,1825
3496ba8,3025
3496bac,4025
3496bb0,3c098043
3496bb4,252931c0
3496bb8,3c0b8043
3496bbc,256b23a0
3496bc0,26420001
3496bc4,3042ffff
3496bc8,2492021
3496bcc,90850000
3496bd0,26520002
3496bd4,491021
3496bd8,90470000
3496bdc,10e00013
3496be0,3252ffff
3496be4,605025
3496be8,1631821
3496bec,672021
3496bf0,c01025
3496bf4,a21021
3496bf8,10a00002
3496bfc,304200ff
3496c00,a0620000
3496c04,24630001
3496c08,1483fffb
3496c0c,a21021
3496c10,a63021
3496c14,24e2ffff
3496c18,a20018
3496c1c,1012
3496c20,c23021
3496c24,30c600ff
3496c28,1471821
3496c2c,25080001
3496c30,310800ff
3496c34,113102b
3496c38,1440ffe2
3496c3c,26420001
3496c40,2402003e
3496c44,56220012
3496c48,92020006
3496c4c,8e020004
3496c50,21202
3496c54,3042007f
3496c58,3c038043
3496c5c,246323a0
3496c60,431021
3496c64,90430000
3496c68,10600018
3496c6c,3402ffff
3496c70,3c028043
3496c74,9442df40
3496c78,2442ffff
3496c7c,92040007
3496c80,441021
3496c84,621821
3496c88,10000010
3496c8c,3062ffff
3496c90,3c038043
3496c94,246323a0
3496c98,431021
3496c9c,90430000
3496ca0,1060000a
3496ca4,3402ffff
3496ca8,3c028043
3496cac,9442df40
3496cb0,2442ffff
3496cb4,92040007
3496cb8,441021
3496cbc,621821
3496cc0,10000002
3496cc4,3062ffff
3496cc8,3402ffff
3496ccc,8fbf0024
3496cd0,8fb40020
3496cd4,8fb3001c
3496cd8,8fb20018
3496cdc,8fb10014
3496ce0,8fb00010
3496ce4,3e00008
3496ce8,27bd0028
3496cec,8c830004
3496cf0,10600017
3496cf4,24020001
3496cf8,27bdffe8
3496cfc,afbf0014
3496d00,c105a5b
3496d08,402025
3496d0c,3403ffff
3496d10,1083000c
3496d14,24020001
3496d18,418c2
3496d1c,3063ffff
3496d20,3c028043
3496d24,8c422538
3496d28,431021
3496d2c,90430000
3496d30,30840007
3496d34,24020080
3496d38,821007
3496d3c,621024
3496d40,2102b
3496d44,8fbf0014
3496d48,3e00008
3496d4c,27bd0018
3496d50,3e00008
3496d58,27bdffe8
3496d5c,afbf0014
3496d60,c105a5b
3496d68,3403ffff
3496d6c,1043000b
3496d70,218c2
3496d74,3063ffff
3496d78,3c048043
3496d7c,8c842538
3496d80,832021
3496d84,30420007
3496d88,24030080
3496d8c,431007
3496d90,90830000
3496d94,431025
3496d98,a0820000
3496d9c,8fbf0014
3496da0,3e00008
3496da4,27bd0018
3496da8,27bdffe8
3496dac,afbf0014
3496db0,afb00010
3496db4,8c8201a0
3496db8,8c8301a4
3496dbc,431025
3496dc0,10400007
3496dc4,808025
3496dc8,c101f2e
3496dd0,c105b3b
3496dd4,24440004
3496dd8,1040000d
3496ddc,8fbf0014
3496de0,240200dc
3496de4,a602014a
3496de8,9602001c
3496dec,24030011
3496df0,10430006
3496df4,2442fffa
3496df8,3042ffff
3496dfc,2c420002
3496e00,14400002
3496e04,2402ffff
3496e08,a2020003
3496e0c,8fbf0014
3496e10,8fb00010
3496e14,3e00008
3496e18,27bd0018
3496e1c,84830000
3496e20,24020015
3496e24,14620009
3496e2c,908201b1
3496e30,10400006
3496e38,8c8201a0
3496e3c,8c8301a4
3496e40,431025
3496e44,1440000a
3496e4c,27bdffe8
3496e50,afbf0014
3496e54,3c028002
3496e58,24420eb4
3496e5c,40f809
3496e64,8fbf0014
3496e68,3e00008
3496e6c,27bd0018
3496e70,3e00008
3496e78,27bdffb8
3496e7c,afbf0044
3496e80,afb10040
3496e84,afb0003c
3496e88,a08001b0
3496e8c,afa00018
3496e90,afa0001c
3496e94,3c028043
3496e98,8c424138
3496e9c,10400008
3496ea0,808025
3496ea4,3c028043
3496ea8,8c434134
3496eac,24424134
3496eb0,8c420004
3496eb4,afa30018
3496eb8,1000002e
3496ebc,afa2001c
3496ec0,3c028040
3496ec4,94426bc8
3496ec8,1040002a
3496ecc,3c03801c
3496ed0,346384a0
3496ed4,946400a4
3496ed8,3085007f
3496edc,93a30018
3496ee0,30630080
3496ee4,651825
3496ee8,a3a30018
3496eec,2403003e
3496ef0,54830019
3496ef4,92030003
3496ef8,92040003
3496efc,3084000f
3496f00,423c0
3496f04,8fa3001c
3496f08,3c05fff8
3496f0c,24a57fff
3496f10,651824
3496f14,641825
3496f18,3c048011
3496f1c,3484a5d0
3496f20,90841397
3496f24,3084001f
3496f28,424c0
3496f2c,3c05ff07
3496f30,34a5ffff
3496f34,651824
3496f38,641825
3496f3c,3042007f
3496f40,22200
3496f44,240280ff
3496f48,621024
3496f4c,441025
3496f50,10000008
3496f54,afa2001c
3496f58,3c048046
3496f5c,9084cca0
3496f60,42180
3496f64,3063003f
3496f68,641825
3496f6c,a3a3001d
3496f70,a3a2001e
3496f74,c101f2e
3496f78,2002025
3496f7c,408825
3496f80,27a50018
3496f84,c105728
3496f88,27a40020
3496f8c,8fa20020
3496f90,afa20018
3496f94,8fa20024
3496f98,afa2001c
3496f9c,27a50018
3496fa0,c105711
3496fa4,27a40028
3496fa8,8fa60028
3496fac,8fa7002c
3496fb0,8fa30030
3496fb4,8fa20034
3496fb8,ae0601a0
3496fbc,ae0701a4
3496fc0,ae0301a8
3496fc4,ae0201ac
3496fc8,afa30010
3496fcc,afa20014
3496fd0,c108b1e
3496fd4,260401b2
3496fd8,c105b3b
3496fdc,27a40018
3496fe0,50400008
3496fe4,8e0201a0
3496fe8,ae0001a0
3496fec,ae0001a4
3496ff0,ae0001a8
3496ff4,ae0001ac
3496ff8,ae200004
3496ffc,ae200008
3497000,8e0201a0
3497004,8e0301a4
3497008,431025
349700c,50400007
3497010,96050140
3497014,8fa20018
3497018,ae220004
349701c,8fa2001c
3497020,ae220008
3497024,1000000e
3497028,1025
349702c,3c04801c
3497030,3c028002
3497034,244206e8
3497038,40f809
349703c,348484a0
3497040,401825
3497044,10600006
3497048,1025
349704c,3c028002
3497050,24420eb4
3497054,40f809
3497058,2002025
349705c,24020001
3497060,8fbf0044
3497064,8fb10040
3497068,8fb0003c
349706c,3e00008
3497070,27bd0048
3497074,27bdffe8
3497078,afbf0014
349707c,afb00010
3497080,808025
3497084,3c038011
3497088,3463a5d0
349708c,8065008e
3497090,28a60010
3497094,14c00010
3497098,80630094
349709c,28620010
34970a0,1440000e
34970a4,65282a
34970a8,3c02800c
34970ac,3442dccc
34970b0,40f809
34970b8,3c038043
34970bc,c4628840
34970c0,4602003c
34970c8,4501000b
34970cc,2001025
34970d0,10000006
34970d4,24020005
34970d8,65282a
34970dc,14a00005
34970e0,2001025
34970e4,10000005
34970e8,8fbf0014
34970ec,10000003
34970f0,8fbf0014
34970f4,24020005
34970f8,8fbf0014
34970fc,8fb00010
3497100,3e00008
3497104,27bd0018
3497108,27bdffe8
349710c,afbf0014
3497110,afb00010
3497114,808025
3497118,3c048043
349711c,c105b3b
3497120,24844134
3497124,1440000b
3497128,3c028011
349712c,3202ffff
3497130,2c430019
3497134,1060007a
3497138,3c0301e2
349713c,246300c0
3497140,431806
3497144,30630001
3497148,10600081
349714c,1025
3497150,3c028011
3497154,3442a5d0
3497158,8c420004
349715c,14400009
3497160,2602fff8
3497164,24020010
3497168,12020075
349716c,24020008
3497170,2402000d
3497174,56020008
3497178,3c028040
349717c,1000006e
3497180,1025
3497184,3042ffff
3497188,2c420003
349718c,1440006c
3497190,24020010
3497194,3c028040
3497198,8c421dcc
349719c,10400020
34971a0,3202ffff
34971a4,2c43001a
34971a8,10600067
34971ac,3203ffff
34971b0,3c030200
34971b4,24630810
34971b8,431806
34971bc,30630001
34971c0,1060005f
34971c4,2001025
34971c8,3c028011
34971cc,3442a5d0
34971d0,90430076
34971d4,240200ff
34971d8,1062000a
34971dc,3c028011
34971e0,3442a5d0
34971e4,9044007c
34971e8,240300ff
34971ec,10830058
34971f0,2001025
34971f4,c105c1d
34971f8,2002025
34971fc,10000055
3497200,8fbf0014
3497204,3442a5d0
3497208,9043007c
349720c,240200ff
3497210,5062004f
3497214,2402ffff
3497218,1000004d
349721c,24020005
3497220,3203ffff
3497224,2c62001a
3497228,1040000f
349722c,2001025
3497230,3c040200
3497234,24840810
3497238,642006
349723c,30840001
3497240,1080000a
3497244,2464fff8
3497248,3c048011
349724c,3484a5d0
3497250,90850076
3497254,240400ff
3497258,54a40004
349725c,2464fff8
3497260,10000031
3497264,2402ffff
3497268,2464fff8
349726c,3084ffff
3497270,2c840003
3497274,10800009
3497278,2463fff2
349727c,3c038011
3497280,3463a5d0
3497284,90640077
3497288,240300ff
349728c,50830030
3497290,2402ffff
3497294,1000002f
3497298,8fbf0014
349729c,3063ffff
34972a0,2c630002
34972a4,10600008
34972a8,24030010
34972ac,3c038011
34972b0,3463a5d0
34972b4,90630032
34972b8,50600025
34972bc,2402ffff
34972c0,10000024
34972c4,8fbf0014
34972c8,14430008
34972cc,3c038011
34972d0,3463a5d0
34972d4,9064007a
34972d8,240300ff
34972dc,5083001c
34972e0,2402ffff
34972e4,1000001b
34972e8,8fbf0014
34972ec,24030003
34972f0,14430017
34972f4,3c038011
34972f8,3463a5d0
34972fc,8464002e
3497300,84630030
3497304,1083000a
3497308,3c038040
349730c,90631dda
3497310,2c630001
3497314,31823
3497318,1000000d
349731c,431024
3497320,1000000b
3497324,1025
3497328,1000000a
349732c,8fbf0014
3497330,10000007
3497334,1025
3497338,1000ffbd
349733c,3043ffff
3497340,1000ffbb
3497344,3043ffff
3497348,1000ffc7
349734c,2001025
3497350,8fbf0014
3497354,8fb00010
3497358,3e00008
349735c,27bd0018
3497360,27bdffe8
3497364,afbf0014
3497368,afb00010
349736c,240200ca
3497370,1482000d
3497374,e08025
3497378,c1057a3
349737c,c02025
3497380,c107add
3497384,2002025
3497388,92050001
349738c,3c04801c
3497390,3c028006
3497394,3442fdcc
3497398,40f809
349739c,348484a0
34973a0,10000017
34973a4,8fbf0014
34973a8,3c028040
34973ac,90420024
34973b0,10450005
34973b4,3c028040
34973b8,c1057a3
34973bc,c02025
34973c0,1000000f
34973c4,8fbf0014
34973c8,9042002a
34973cc,10400003
34973d4,c1057a3
34973d8,c02025
34973dc,c107add
34973e0,2002025
34973e4,92050001
34973e8,3c04801c
34973ec,3c028006
34973f0,3442fdcc
34973f4,40f809
34973f8,348484a0
34973fc,8fbf0014
3497400,8fb00010
3497404,3e00008
3497408,27bd0018
349740c,27bdffb8
3497410,afbf0044
3497414,afb30040
3497418,afb2003c
349741c,afb10038
3497420,afb00034
3497424,808825
3497428,c08025
349742c,8cd201a0
3497430,8cd301a4
3497434,8cc301a8
3497438,8cc201ac
349743c,afb20018
3497440,afb3001c
3497444,afa30020
3497448,afa20024
349744c,c101f2e
3497450,c02025
3497454,8c430004
3497458,8c420008
349745c,afa30028
3497460,2539025
3497464,12400005
3497468,afa2002c
349746c,c105b3b
3497470,27a40028
3497474,5040000c
3497478,3c028043
349747c,3c028043
3497480,2442df48
3497484,2228821
3497488,92250000
349748c,3c04801c
3497490,3c028006
3497494,3442fdcc
3497498,40f809
349749c,348484a0
34974a0,1000008a
34974a4,1025
34974a8,8c4324b0
34974ac,14600087
34974b0,24020002
34974b4,8e020130
34974b8,10400083
34974bc,3c028043
34974c0,ac5024b0
34974c4,3c028043
34974c8,8fa40018
34974cc,8fa5001c
34974d0,8fa60020
34974d4,8fa70024
34974d8,ac4424a0
34974dc,244224a0
34974e0,ac450004
34974e4,ac460008
34974e8,ac47000c
34974ec,c107ac8
34974f0,69c02
34974f4,409025
34974f8,c107aad
34974fc,402025
3497500,408825
3497504,2402007c
3497508,16620002
349750c,2402ffa4
3497510,a20201b4
3497514,c105b56
3497518,27a40028
349751c,3c028043
3497520,905324aa
3497524,3c028040
3497528,a0530025
349752c,82220014
3497530,440003c
3497534,2203825
3497538,3c028043
349753c,ac4024b0
3497540,24020001
3497544,a2020116
3497548,3c068043
349754c,24c624a0
3497550,2602825
3497554,c105cd8
3497558,2402025
349755c,3c028040
3497560,94440c9a
3497564,82220014
3497568,28430003
349756c,54600007
3497570,24044803
3497574,2442ffed
3497578,304200ff
349757c,2c420002
3497580,10400003
3497584,3c028040
3497588,24044803
349758c,3c028040
3497590,90420024
3497594,10530018
3497598,24060004
349759c,2402000f
34975a0,a602014a
34975a4,24020023
34975a8,a6020144
34975ac,a60000b8
34975b0,ae000068
34975b4,ae000060
34975b8,ae00006c
34975bc,3c028041
34975c0,24422750
34975c4,ae02013c
34975c8,3c058010
34975cc,24a243a8
34975d0,afa20014
34975d4,24a743a0
34975d8,afa70010
34975dc,24a54394
34975e0,3c02800c
34975e4,3442806c
34975e8,40f809
34975ec,2404483b
34975f0,10000036
34975f4,24020001
34975f8,3c058010
34975fc,24a243a8
3497600,afa20014
3497604,24a743a0
3497608,afa70010
349760c,3c02800c
3497610,3442806c
3497614,40f809
3497618,24a54394
349761c,1000002b
3497620,24020003
3497624,3c02800c
3497628,244269a0
349762c,40f809
3497630,24040039
3497634,3c028040
3497638,90450024
349763c,b32826
3497640,5282b
3497644,c107abc
3497648,2202025
349764c,3025
3497650,402825
3497654,3c04801c
3497658,3c02800d
349765c,3442ce14
3497660,40f809
3497664,348484a0
3497668,2402000f
349766c,a602014a
3497670,24020023
3497674,a6020144
3497678,a6000142
349767c,a60000b8
3497680,ae000068
3497684,ae000060
3497688,ae00006c
349768c,3c02801d
3497690,3442aa30
3497694,2403000a
3497698,a4430110
349769c,3c028041
34976a0,24425740
34976a4,ae02013c
34976a8,2203825
34976ac,3c068043
34976b0,24c624a0
34976b4,2602825
34976b8,c105cd8
34976bc,2402025
34976c0,10000002
34976c4,24020001
34976c8,24020002
34976cc,8fbf0044
34976d0,8fb30040
34976d4,8fb2003c
34976d8,8fb10038
34976dc,8fb00034
34976e0,3e00008
34976e4,27bd0048
34976e8,27bdffc8
34976ec,afbf0034
34976f0,afb30030
34976f4,afb2002c
34976f8,afb10028
34976fc,afb00024
3497700,809025
3497704,3825
3497708,3025
349770c,802825
3497710,c1056c8
3497714,27a40010
3497718,8fa20010
349771c,8fa30014
3497720,431025
3497724,54400003
3497728,93b3001a
349772c,3c028040
3497730,90530024
3497734,8fa40010
3497738,8fa50014
349773c,8fa60018
3497740,c107ac8
3497744,8fa7001c
3497748,408025
349774c,c107aad
3497750,402025
3497754,408825
3497758,ae400134
349775c,3c028040
3497760,a0530025
3497764,3c028040
3497768,90450024
349776c,b32826
3497770,5282b
3497774,c107abc
3497778,2202025
349777c,3025
3497780,402825
3497784,3c04801c
3497788,3c02800d
349778c,3442ce14
3497790,40f809
